stem_key,question_id,subjectId,topicIds,difficulty,stem_full
"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için ara",VZzyhEZfWWWgzz41nxTg,avukatlik_hukuku,cQrIGh8qn4L7GwDMjkaM,medium,"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için aranan genel şartlar (Madde 3) ile stajyerliğe kabul için aranan şartlar (Madde 16) karşılaştırıldığında, aşağıdakilerden hangisi yalnızca avukatlığa kabul için aranan bir şarttır?"
"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için ara",y6geg1Oa5zsE0rUcekeB,avukatlik_hukuku,cQrIGh8qn4L7GwDMjkaM,easy,"Avukatlık Kanunu'na göre, avukatlık mesleğine kabul için aranan temel şartlardan biri olan ""avukatlık stajını tamamlayarak staj bitim belgesi almış bulunmak"" ifadesi, avukat adaylarının hangi aşamayı başarıyla tamamlamış olmasını ifade eder?"
"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) ",BRIpF0sjUZtL1W7XBpOc,idare_hukuku,hukuk_muhakemeleri_kanunu,easy,"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) göre, dava konusunun değer veya tutarına bakılmaksızın Sulh Hukuk Mahkemelerinin görevine giren işlerdendir?"
"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) ",ExrfYcDAIf5ZixfjupoJ,idare_hukuku,hukuk_muhakemeleri_kanunu,hard,"Aşağıdakilerden hangisi, Hukuk Muhakemeleri Kanunu'na (HMK) göre, hâkimin davaya bakmaktan kendiliğinden (resen) çekinmesini gerektiren 'Yasaklılık' sebeplerinden biri DEĞİLDİR?"
Bir idare mahkemesi tarafından verilen karara karşı istinaf ,IffU3kvherdTXvUI4Yl1,idari_yargilama,GxGsavoaIoD5kBRzTHY9,medium,"Bir idare mahkemesi tarafından verilen karara karşı istinaf yoluna başvurulmuştur. Bölge idare mahkemesi, yaptığı inceleme sonucunda ilk derece mahkemesi kararını hukuka uygun bulmamıştır. Bu durumda bölge idare mahkemesi nasıl bir karar vermelidir?"
Bir idare mahkemesi tarafından verilen karara karşı istinaf ,iLeYxKytkcsVVXzUHdH5,idari_yargilama,GxGsavoaIoD5kBRzTHY9,medium,"Bir idare mahkemesi tarafından verilen karara karşı istinaf yoluna başvurulmuştur. Bölge idare mahkemesi, yaptığı inceleme sonucunda ilk derece mahkemesi kararını hukuka uygun bulmuştur. Bu durumda bölge idare mahkemesi nasıl bir karar vermelidir?"
"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olm",5lnKZEB7nULwlpDFnimF,is_hukuku,TSkSRHwr7559tpwiA1oJ,medium,"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olmaksızın feshetmiş ve işçi işe iade davası açmıştır. Mahkeme, feshin geçersiz olduğuna karar vermiş ve bu karar kesinleşmiştir. İşveren, kararın tebliğinden itibaren bir ay içinde işçiyi işe başlatmazsa ne tür bir yükümlülük altına girer?"
"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olm",wk48vQXwy0flvzGbykUD,is_hukuku,7xVl1ybPFQoMYE1tdneb,medium,"Bir işveren, işçisinin iş sözleşmesini geçerli bir sebep olmaksızın feshetmiştir. İşçi, iş mahkemesinde dava açarak feshin geçersizliğini ve işe iadesini talep etmiştir. Mahkeme feshin geçersizliğine karar verirse, işverenin işçiyi işe başlatmaması halinde işçiye ne kadar tazminat ödemekle yükümlü olur?"
"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süre",96GTWaYB6WqwEjgqultK,vergi_hukuku,PZJvPuBsNG0bqhC7z3qO,medium,"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süresi geçtikten sonra, ancak vergi incelemesi başlamadan önce kendiliğinden vermiştir. Bu durumda mükellefe hangi tür vergi kabahati cezası uygulanır?"
"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süre",DnSm9UUUnMkNo2QKCOdv,vergi_hukuku,AUbBejpYu1x9XwMmck2b,hard,"Bir mükellef, yıllık gelir vergisi beyannamesini kanuni süresi içinde vermiş ancak beyannamede matrah bilgilerini eksik beyan etmiştir. Vergi dairesi tarafından yapılan incelemede bu eksiklik tespit edilmiştir. Aynı mükellef hakkında, başka bir dönem için ise defter kayıtlarının vergi matrahının doğru ve kesin tespitine imkan vermeyecek derecede karışık olduğu belirlenmiştir. Son olarak, mükellefin verginin tarhı için kanunla belirlenen sürede müracaat etmemesi durumu da ortaya çıkmıştır. Bu üç farklı durum için uygulanacak tarh şekilleri sırasıyla hangi seçenekte doğru olarak verilmiştir?"
"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görev",Jho5MHKPvXghpn9MD7sc,ceza_muhakemesi,zS92cceKFVr9FTDH4RRl,easy,"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görevine girmeyen işlerde tutukluluk süresi en çok ne kadardır?"
"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görev",YhoeK5lXvOpKvT1vWHZY,ceza_muhakemesi,6bgrHNoVb8QWo9ys0i1A,hard,"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görevine giren işlerde uygulanan adli kontrol süresi ile girmeyen işlerde uygulanan adli kontrol süresi ve bunların uzatma koşulları hakkında aşağıdakilerden hangisi *yanlıştır*?"
"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görev",e488vOKibtmjqB7Pb0eV,ceza_muhakemesi,zS92cceKFVr9FTDH4RRl,hard,"Ceza Muhakemesi Kanunu'na göre, ağır ceza mahkemesinin görevine giren işlerde tutukluluk süresi en çok iki yıldır. Ancak, bu sürenin toplamda üç yılı geçmeyeceği ve belirli suçlarda beş yılı geçemeyeceği belirtilmiştir. Aşağıdaki suçlardan hangisi, tutukluluk süresinin beş yıla kadar uzatılabileceği özel suç kategorilerinden biri değildir?"
"Ceza Muhakemesi Kanunu'na göre, ilk derece mahkemelerinden v",LLlzlinrFQtrmIvF6zqG,ceza_muhakemesi,l0BkebmuqAQS6nOIIdI0,easy,"Ceza Muhakemesi Kanunu'na göre, ilk derece mahkemelerinden verilen hükümlere karşı genel olarak hangi kanun yoluna başvurulur?"
"Ceza Muhakemesi Kanunu'na göre, ilk derece mahkemelerinden v",kwPIZsAhHE9tBy5w5tyJ,ceza_muhakemesi,l0BkebmuqAQS6nOIIdI0,easy,"Ceza Muhakemesi Kanunu'na göre, ilk derece mahkemelerinden verilen ve on beş yıl ve daha fazla hapis cezalarına ilişkin hükümler hakkında istinaf başvurusuna gerek olmaksızın Bölge Adliye Mahkemesince nasıl bir inceleme yapılır?"
"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla ile",VvbnQrCxIsKsG7Du7v3y,ceza_muhakemesi,r75AO5SvwDPTYCyuDas7,easy,"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla iletişimin dinlenmesi ve kayda alınması tedbirine ilişkin bir karar verildiğinde, bu kararın en fazla ne kadar süre için verilebileceği ve ne şekilde uzatılabileceği doğru olarak belirtilmiştir?"
"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla ile",lds08YQtv7PMoPzGh8Ks,ceza_muhakemesi,"RplaqAZ8VPHoFCILsxtx,iZs4UWA7z5Lwvmzee8i6",medium,"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla iletişimin dinlenmesi, kayda alınması veya sinyal bilgilerinin tespiti kararı, örgüt faaliyeti çerçevesinde işlenen suçlarla ilgili olarak gerekli görülmesi hâlinde, hâkim tarafından her defasında bir aydan fazla olmamak ve toplamda ne kadar süreyi geçmemek üzere uzatılabilir?"
"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla ile",n1zxf5CHQUFwcfgm1hFF,ceza_muhakemesi,r75AO5SvwDPTYCyuDas7,easy,"Ceza Muhakemesi Kanunu'na göre, telekomünikasyon yoluyla iletişimin dinlenmesi, kayda alınması veya sinyal bilgilerinin değerlendirilmesi tedbirinin uygulanabilmesi için aşağıdaki koşullardan hangisinin bulunması zorunlu değildir?"
"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunu",WaQc2CZzCYog0xX4gPVe,ceza_muhakemesi,e1IRyOCuOTeEB8BgL8c0,easy,"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunulan şüpheli, mağdur veya suçtan zarar gören, kendisine teklif yapıldıktan sonra kararını uzlaştırmacıya bildirmek için kanunen kaç günlük süreye sahiptir?"
"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunu",iSF8k3ek5QHzAKp6gRBD,ceza_muhakemesi,K4Fio68x0bcXJDrkzOHq,easy,"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunulan şüpheli, mağdur veya suçtan zarar görenin, uzlaştırma teklifini kabul veya reddettiğini bildirmesi gereken süre kaç gündür?"
"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunu",lc2puBGHPuJFquA1lMhj,ceza_hukuku,qR5TX6Yev9vD0vjw9t4u,easy,"Ceza Muhakemesi Kanunu'na göre, uzlaştırma teklifinde bulunulduktan sonra taraflara kararını bildirmeleri için tanınan süre, 2023 yılında yapılan değişikliklerle kaç güne çıkarılmıştır?"
"Ceza Muhakemesi Kanunu'na göre, uzlaştırmacı olarak görevlen",BhXDnjOOj4yq426QPrNI,ceza_muhakemesi,hptpNACN2umUzOtuMPuN,easy,"Ceza Muhakemesi Kanunu'na göre, uzlaştırmacı olarak görevlendirilebilecek kişilerin sahip olması gereken mesleki niteliklere ilişkin yeni düzenleme nedir?"
"Ceza Muhakemesi Kanunu'na göre, uzlaştırmacı olarak görevlen",isRd9jg94H9hj74IN3LJ,ceza_muhakemesi,K4Fio68x0bcXJDrkzOHq,easy,"Ceza Muhakemesi Kanunu'na göre, uzlaştırmacı olarak görevlendirilebilecek kişilerin taşıması gereken temel nitelik, son yapılan düzenlemeler ışığında aşağıdakilerden hangisidir?"
"Hukuk Muhakemeleri Kanunu'na göre, Bölge Adliye Mahkemesi hu",9HLxBN4VetIQRBNRW3sn,medeni_hukuk,quhRYf69ov9Y5eRKW2Mm,medium,"Hukuk Muhakemeleri Kanunu'na göre, Bölge Adliye Mahkemesi hukuk dairesinin duruşma yapmadan karar verebileceği haller ile duruşmalı inceleme yapması gereken haller arasındaki temel ayrım aşağıdakilerden hangisidir?"
"Hukuk Muhakemeleri Kanunu'na göre, Bölge Adliye Mahkemesi hu",DU4ldg8yfVoKxTdrTEGk,medeni_hukuk,quhRYf69ov9Y5eRKW2Mm,medium,"Hukuk Muhakemeleri Kanunu'na göre, Bölge Adliye Mahkemesi hukuk dairesi, istinaf dilekçesi üzerinden yaptığı ön inceleme sonucunda aşağıdaki hallerden hangisinin varlığı durumunda duruşma yapmadan kesin olarak karar verir?"
"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulab",I4OaL5tW8Wh2AKKcSuyI,medeni_hukuk,quhRYf69ov9Y5eRKW2Mm,medium,"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulabilecek kararlar hangi madde kapsamında düzenlenmiştir?"
"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulab",NEotAntKHbe1C2YX8OGx,medeni_hukuk,quhRYf69ov9Y5eRKW2Mm,medium,"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulabilen kararları düzenleyen madde ile temyiz yoluna başvurulabilen kararları düzenleyen madde arasındaki temel fark nedir?"
"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulab",kGAf4OfHbiEUafDdbptI,medeni_hukuk,quhRYf69ov9Y5eRKW2Mm,medium,"Hukuk Muhakemeleri Kanunu'na göre, istinaf yoluna başvurulabilen kararlar arasında aşağıdakilerden hangisi yer almaz?"
"Hukuk Muhakemeleri Kanunu'na göre, yargılama giderlerinin ka",5j6TvlsQA8h1iuEeUwgB,medeni_hukuk,TglXs68Ax9TZegGPUtj6,easy,"Hukuk Muhakemeleri Kanunu'na göre, yargılama giderlerinin kapsamına dahil olan kalemler arasında aşağıdakilerden hangisi yer almaz?"
"Hukuk Muhakemeleri Kanunu'na göre, yargılama giderlerinin ka",aNR4cB0AkVUGbfEJDN8l,medeni_hukuk,TglXs68Ax9TZegGPUtj6,medium,"Hukuk Muhakemeleri Kanunu'na göre, yargılama giderlerinin kapsamı geniş bir yelpazeyi kapsar. Temyiz harç ve giderleri ile diğer yargılama giderleri arasında, ödenme zamanı açısından belirgin bir fark bulunmaktadır. Bu farkı en iyi açıklayan ifade aşağıdakilerden hangisidir?"
"Karşılıklı borç yükleyen sözleşmelerde, borçlunun temerrüdü ",eLNECdZMK8xf3LnvCeET,borclar_hukuku,isKagWLDN9MOhun4mLXl,hard,"Karşılıklı borç yükleyen sözleşmelerde, borçlunun temerrüdü halinde alacaklıya tanınan seçimlik hakları düzenleyen TBK m. 125 hükmü ile ilgili aşağıdakilerden hangisi yanlıştır?"
"Karşılıklı borç yükleyen sözleşmelerde, borçlunun temerrüdü ",xfQMS4hpsVhpx1KIqmml,borclar_hukuku,"71mGDRew7AGulKlD04FG,Z62WtUK17bryAwhnObTk",hard,"Karşılıklı borç yükleyen sözleşmelerde, borçlunun temerrüdü halinde alacaklının ek seçimlik haklardan (ifa ve gecikme tazminatı dışındaki) yararlanabilmesi için borçluya 'mehil' (uygun bir süre) verilmesi kuralı bulunmaktadır. Aşağıdakilerden hangisi, mehil verilmesine gerek olmayan istisnai durumlardan *biri değildir*?"
"Konkordato, borçlarını vadesi geldiği hâlde ödeyemeyen veya ",JC8mWRSVJcUgVH4L3iuJ,icra_iflas,86QKHBrXJR0tQI6IeJE9,easy,"Konkordato, borçlarını vadesi geldiği hâlde ödeyemeyen veya vadesinde ödeyememe tehlikesi altında bulunan herhangi bir borçlunun, borçlarını ödeyebilmek veya muhtemel bir iflâstan kurtulmak için kanunî yöntemlerle alacaklılarıyla anlaşmaya varmasını ve bunun mahkeme tarafından tasdik edilmesini sağlayan bir hukuki kurumdur. Buna göre, konkordatonun temel amacı aşağıdakilerden hangisidir?"
"Konkordato, borçlarını vadesi geldiği hâlde ödeyemeyen veya ",LyLVXVmHGc1rJ4Yv37VY,icra_iflas,Uz7S1pLuL8Nrarj240PT,easy,"Konkordato, borçlarını vadesi geldiği hâlde ödeyemeyen veya vadesinde ödeyememe tehlikesi altında bulunan bir borçlunun, alacaklılarıyla anlaşarak borçlarını belirli bir plan dahilinde ödemesi veya iflastan kurtulması amacını taşıyan hukuki kurumdur. Bu tanıma göre konkordato sürecinin temel amacı aşağıdakilerden hangisidir?"
Konut ve çatılı işyeri kiralarında belirli süreli sözleşmele,EFs0bIzkTcV2Jlz6fOKA,borclar_hukuku,"Z62WtUK17bryAwhnObTk,borçlar_hukuku",medium,Konut ve çatılı işyeri kiralarında belirli süreli sözleşmelerin sona ermesine ilişkin olarak kiraya verenin sözleşmeyi fesih hakkı ne zaman doğar?
Konut ve çatılı işyeri kiralarında belirli süreli sözleşmele,h9JfUnZBSoFtKZezi2eD,borclar_hukuku,"Z62WtUK17bryAwhnObTk,borçlar_hukuku",medium,Konut ve çatılı işyeri kiralarında belirli süreli sözleşmelerin sona ermesi hakkında kiracının yükümlülükleri ve sözleşmenin uzama şekli ile ilgili aşağıdakilerden hangisi doğrudur?
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,CTJGaeRHDXF1Lth4Z8LU,mohuk,rGKQqOEsMjOh2HrqjNqS,medium,"Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre, hak ve fiil ehliyeti bakımından gerçek kişiler ile tüzel kişilerin tabi olduğu hukuk kuralları arasındaki temel fark aşağıdakilerden hangisidir?"
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,Rt1XgfVMb5lHqbcGhHzK,mohuk,rGKQqOEsMjOh2HrqjNqS,medium,"Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre, Türk mahkemelerinin milletlerarası yetkisini belirlemede hangi kurallar esas alınır?"
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,bKMzEnCtOKxx4DWFmeCm,mohuk,Yck7sAT5MeNs7OkS9ANJ,hard,"Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre, hâkimin yetkili yabancı hukuku re'sen uyguladığı bir durumda, yabancı hukukun kanunlar ihtilâfı kurallarının başka bir hukuku yetkili kılması (atıf/renvoi) hangi hallerde dikkate alınır ve bu hukukun hangi hükümleri uygulanır?"
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,mFWSFBSHqZIruCKx7v5U,mohuk,Yck7sAT5MeNs7OkS9ANJ,easy,"Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre, yabancılık unsuru taşıyan özel hukuka ilişkin işlem ve ilişkilerde uygulanacak hukuku belirleyen, ancak uyuşmazlığın esasını doğrudan düzenlemeyen kurallar topluluğuna ne ad verilir?"
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,s75ZDOV5LtVkmgTgdVJc,mohuk,rGKQqOEsMjOh2HrqjNqS,medium,"Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre, uygulanacak yabancı hukukun kanunlar ihtilâfı kurallarının başka bir hukuku yetkili kılması durumunda (renvoi), bu durum hangi ihtilâflarda dikkate alınır ve o hukukun hangi hükümleri uygulanır?"
Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (M,vjjLv8ZLx5UPMmX6TO1f,mohuk,rGKQqOEsMjOh2HrqjNqS,medium,Milletlerarası Özel Hukuk ve Usul Hukuku Hakkında Kanun'a (MÖHUK) göre yabancı hukukun uygulanmasına ilişkin aşağıdaki ifadelerden hangisi yanlıştır?
Rehinle temin edilmiş alacakların paraya çevrilmesi yoluyla ,MAE1Eg80aCQ4c0wuVpF1,icra_iflas,PyPwtUnP5ncvmkjXR7K3,hard,"Rehinle temin edilmiş alacakların paraya çevrilmesi yoluyla takipte, satış talebi için öngörülen süreler taşınır ve taşınmaz rehinleri için farklılık göstermektedir. İcra ve İflas Kanunu'na göre bu sürelerle ilgili aşağıdaki ifadelerden hangisi doğrudur?"
Rehinle temin edilmiş alacakların paraya çevrilmesi yoluyla ,goDEvijEg141zHuj17t7,icra_iflas,PyPwtUnP5ncvmkjXR7K3,hard,"Rehinle temin edilmiş alacakların paraya çevrilmesi yoluyla takipte, üçüncü şahısların rehinli mal üzerindeki istihkak iddiaları önemli bir yer tutar. İcra ve İflas Kanunu'na göre bu iddiaların işleyişi ile ilgili aşağıdaki ifadelerden hangisi yanlıştır?"
"Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, ",KXVMSZtbfhAVgVbaA5EF,is_hukuku,sAjxZkmBrg0kJ2MOa66e,medium,"Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, sigortalının greve iştirak etmesi halinde hastalık ve analık hükümleri açısından sigortalılık durumu hakkında aşağıdaki ifadelerden hangisi doğrudur?"
"Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, ",YjgXJo9f0CBH2G9dizVJ,is_hukuku,sAjxZkmBrg0kJ2MOa66e,medium,"Sosyal Sigortalar ve Genel Sağlık Sigortası Kanunu'na göre, sigortalının greve iştirak etmesi durumunda hastalık ve analık sigortası kapsamındaki sigortalılık ile kısa vadeli sigorta kollarından geçici iş göremezlik ödeneği hesaplaması için geçen sürelerin dikkate alınması açısından nasıl bir fark bulunmaktadır?"
"Türk Borçlar Kanunu'na (TBK) göre, aşağıdaki durumlardan han",8QKSuIyu0i49wwHQ2a8B,borclar_hukuku,k3a7VJUeUU8dA3WFa3EP,medium,"Türk Borçlar Kanunu'na (TBK) göre, aşağıdaki durumlardan hangisi fiilin hukuka aykırılığını kaldıran hâllerden biri değildir?"
"Türk Borçlar Kanunu'na (TBK) göre, aşağıdaki durumlardan han",Girq3nBxIMT8TgpSASPz,borclar_hukuku,"LHg87deGAAKpQF4cDcMT,wJSAxrrHFmiQFFvlxDJa",medium,"Türk Borçlar Kanunu'na (TBK) göre, aşağıdaki durumlardan hangisi kural olarak bir öneri (icap) değil, öneriye davet niteliğindedir?"
"Türk Borçlar Kanunu'na göre, haksız fiil sorumluluğunda ""kus",Ij8OzEyLlMMgLB3KKMo6,borclar_hukuku,k3a7VJUeUU8dA3WFa3EP,easy,"Türk Borçlar Kanunu'na göre, haksız fiil sorumluluğunda ""kusur"" kavramının en ağır derecesi aşağıdakilerden hangisidir?"
"Türk Borçlar Kanunu'na göre, haksız fiil sorumluluğunda ""kus",b57TrL97JVM8SWWtZgHK,borclar_hukuku,YJDrSUuQtrFclAK54MuD,easy,"Türk Borçlar Kanunu'na göre, haksız fiil sorumluluğunda ""kusur"" kavramı, zarar verici davranışın hukuka aykırı sonucunu isteme veya bu sonucu istememiş olsa dahi, hukuka aykırı davranıştan kaçınmak için iradesini yeter derecede kullanmama durumunu ifade eder. Bu tanım bağlamında kusurun temel niteliği hakkında aşağıdaki ifadelerden hangisi doğrudur?"
"Türk Ceza Kanunu'na göre, soruşturulması ve kovuşturulması ş",8awSRZDPhWFpcl5lDFgh,ceza_hukuku,Mwwog3W6fDGH22GJQQY0,medium,"Türk Ceza Kanunu'na göre, soruşturulması ve kovuşturulması şikayete bağlı suçların temel nitelikleri hakkında aşağıdakilerden hangisi doğrudur?"
"Türk Ceza Kanunu'na göre, soruşturulması ve kovuşturulması ş",nOgDxqk1hhQz6Clv5c8B,ceza_hukuku,qR5TX6Yev9vD0vjw9t4u,medium,"Türk Ceza Kanunu'na göre, soruşturulması ve kovuşturulması şikayete bağlı suçlarda, şikayet süresiyle ilgili aşağıdaki ifadelerden hangisi doğrudur?"
