stem_key,question_id,subjectId,topicIds,difficulty,stem_full
Türk Medeni Kanunu'nun 'Koruma Amacıyla Özgürlüğün Kısıtlanm,FEuAcA8thNQMUN3fWMGD,medeni_hukuk,Pb7XjnBKD4GVvJd6KcM7,medium,"Türk Medeni Kanunu'nun 'Koruma Amacıyla Özgürlüğün Kısıtlanması'na ilişkin hükümlerine göre, bir ergin kişinin akıl hastalığı nedeniyle bir kuruma yerleştirilmesine karar verilmesi ile bir küçüğün velayet altına alınması arasındaki temel benzerlik nedir?"
Türk Medeni Kanunu'nun 'Koruma Amacıyla Özgürlüğün Kısıtlanm,Za8WFU4NI40KrbPwbBT0,medeni_hukuk,Pb7XjnBKD4GVvJd6KcM7,medium,"Türk Medeni Kanunu'nun 'Koruma Amacıyla Özgürlüğün Kısıtlanması' başlıklı hükümlerine (MK m. 432-437) göre, bir ergin kişinin akıl hastalığı, alkol veya uyuşturucu madde bağımlılığı sebebiyle kısıtlanarak bir kuruma yerleştirilmesi ile velayetin kaldırılmasına ilişkin hükümler arasındaki temel fark aşağıdakilerden hangisidir?"
Türk Ticaret Kanunu'na (TTK) göre bir işletmenin ticari işle,LuOzVsw5EtKqw8Ds1M2O,ticaret_hukuku,uXh9sIZY9ILIKQeqnehA,easy,Türk Ticaret Kanunu'na (TTK) göre bir işletmenin ticari işletme olarak kabul edilebilmesi için taşıması gereken temel unsurlar arasında aşağıdakilerden hangisi yer almaz?
Türk Ticaret Kanunu'na (TTK) göre bir işletmenin ticari işle,dih9ddbK3s25IPBcHrnd,ticaret_hukuku,7P6Y8B9x9f0Xm2RI3o8N,easy,Türk Ticaret Kanunu'na (TTK) göre bir işletmenin ticari işletme olarak kabul edilebilmesi için taşıması gereken temel unsurlar arasında aşağıdakilerden hangisi yer almaz?
"Türk Ticaret Kanunu'na (TTK) göre, haksız rekabet fiili sebe",PKuko1vH4YGnoc1b2Tnv,ticaret_hukuku,ySEfAnamkntKV7ODwTI9,easy,"Türk Ticaret Kanunu'na (TTK) göre, haksız rekabet fiili sebebiyle dava açma hakkını haiz olanlar arasında aşağıdakilerden hangisi *bulunmaz*?"
"Türk Ticaret Kanunu'na (TTK) göre, haksız rekabet fiili sebe",VabT4cr6lYuND4U81epO,ticaret_hukuku,"ySEfAnamkntKV7ODwTI9,7P6Y8B9x9f0Xm2RI3o8N",medium,"Türk Ticaret Kanunu'na (TTK) göre, haksız rekabet fiili sebebiyle zarar gören veya böyle bir tehlikeyle karşılaşabilecek olan bir kimsenin açabileceği davalar arasında aşağıdakilerden hangisi yer almaz?"
"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, bir milletvek",r7RX1299MmYmINVDoKYW,anayasa_hukuku,lIGLdQIlZdIvWDZ48M6x,medium,"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, bir milletvekilinin Meclis çalışmalarına özürsüz veya izinsiz olarak bir ay içinde toplam beş birleşim günü katılmaması durumunda uygulanacak müeyyide aşağıdakilerden hangisidir?"
"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, bir milletvek",rWPPxYl5sS2xDojTaxOi,anayasa_hukuku,49o0JIKSFeiJllSqVh5X,hard,"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, bir milletvekilinin devamsızlık nedeniyle üyeliğinin düşmesi süreci, istifa nedeniyle üyeliğinin düşmesi sürecinden hangi yönden farklılık gösterir?"
"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, kanun teklifl",63yLvKHIz5InCEND9LBz,anayasa_hukuku,lIGLdQIlZdIvWDZ48M6x,hard,"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, kanun tekliflerinin Genel Kurul'da görüşülmesi ve değişiklik önergeleriyle ilgili aşağıdaki ifadelerden hangisi yanlıştır?"
"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, kanun teklifl",bPNx8PzjVvQapmF7Anu2,anayasa_hukuku,"DcbBrZEN1YtxvxiwQSg7,lIGLdQIlZdIvWDZ48M6x",medium,"Türkiye Büyük Millet Meclisi İçtüzüğü'ne göre, kanun tekliflerinin Genel Kurulda görüşülmesi sırasında, teklifin tümünün oylanmasından önce milletvekillerinin kürsüden oy kullanma niyetlerini belirtmek istemeleri halinde, Başkan'ın izleyeceği usul aşağıdakilerden hangisidir?"
Türkiye Büyük Millet Meclisinin bilgi edinme ve denetim yoll,VMoqUCYshfrkroktQrnc,anayasa_hukuku,5dNANZOBYscfEvwzQhnA,medium,Türkiye Büyük Millet Meclisinin bilgi edinme ve denetim yolları arasında yer alan 'Meclis soruşturması' ve 'yazılı soru' arasındaki temel fark aşağıdakilerden hangisidir?
Türkiye Büyük Millet Meclisinin bilgi edinme ve denetim yoll,ZOUW2SjzugOxYmRLzqtB,anayasa_hukuku,5dNANZOBYscfEvwzQhnA,easy,"Türkiye Büyük Millet Meclisinin bilgi edinme ve denetim yollarından biri olan ""Meclis araştırması""nın tanımı aşağıdakilerden hangisidir?"
"Vergi Usul Kanunu'na göre, mükellefler ile idare arasındaki ",3fPnYo0RipwdhJ4No8Nn,vergi_hukuku,UVlji6tdziwzYPbx7Ar6,easy,"Vergi Usul Kanunu'na göre, mükellefler ile idare arasındaki vergi uyuşmazlıklarının yargı yoluna gitmeden önce çözümlenmesini sağlayan idari yöntem aşağıdakilerden hangisidir?"
"Vergi Usul Kanunu'na göre, mükellefler ile idare arasındaki ",CiXa15LBdth9DkuCI9J1,vergi_hukuku,UVlji6tdziwzYPbx7Ar6,hard,"Vergi Usul Kanunu'na göre, mükellefler ile idare arasındaki vergi uyuşmazlıklarının çözümü için uygulanan uzlaşma müessesesi hakkında aşağıdaki ifadelerden hangisi yanlıştır?"
İcra ve İflas Kanunu'na göre elektronik ortamda yapılan açık,QasZnKjBaZWP1ZL1NSWI,icra_iflas,x1JEUsirzQ2YDIBnxumc,easy,İcra ve İflas Kanunu'na göre elektronik ortamda yapılan açık artırmalara katılımda yatırılması zorunlu olan teminatın temel amacı aşağıdakilerden hangisidir?
İcra ve İflas Kanunu'na göre elektronik ortamda yapılan açık,gtiEIXCdW73Mf9UZ2LHk,icra_iflas,x1JEUsirzQ2YDIBnxumc,easy,"İcra ve İflas Kanunu'na göre elektronik ortamda yapılan açık artırmalarda ""teklif farkı"" kuralı aşağıdakilerden hangisini ifade eder?"
"İcra ve İflas Kanunu'na göre, elektronik ortamda yapılan açı",cD2rAYdh9P4IBEbuHmSO,icra_iflas,x1JEUsirzQ2YDIBnxumc,medium,"İcra ve İflas Kanunu'na göre, elektronik ortamda yapılan açık artırmalarda katılımcılardan istenen teminat miktarı ile ihalenin geçerli sayılması için gereken asgari teklif oranı arasındaki ilişki hakkında aşağıdakilerden hangisi doğrudur?"
"İcra ve İflas Kanunu'na göre, elektronik ortamda yapılan açı",oJ8LINLbOBdKZh2xasv6,icra_iflas,x1JEUsirzQ2YDIBnxumc,hard,"İcra ve İflas Kanunu'na göre, elektronik ortamda yapılan açık artırmada en yüksek teklifi veren kişinin ihale bedelini süresi içinde yatırmaması hâlinde, yatırdığı teminatın iade edilmeyip öncelikle satış masraflarından düşülmek üzere hak sahiplerine mahsuben ödeneceği hükmü hangi maddede düzenlenmiştir?"
"İcra ve İflas Kanunu'na göre, hacizli taşınır ve taşınmaz ma",VxZOb0TCh2IVC39RNrQB,icra_iflas,EvdpmRdk41hfJg0hOfbi,medium,"İcra ve İflas Kanunu'na göre, hacizli taşınır ve taşınmaz malların satış talebi süreleri arasındaki temel fark nedir?"
"İcra ve İflas Kanunu'na göre, hacizli taşınır ve taşınmaz ma",dMzslgtHCRPq5mUhVNxg,icra_iflas,pXNJVn8XqqmZCblAfxKR,easy,"İcra ve İflas Kanunu'na göre, hacizli taşınır ve taşınmaz malların satışının istenmesi için belirlenen genel süre ve bu sürenin yasal sonucu aşağıdakilerden hangisidir?"
"İcra ve İflas Kanunu'na göre, kambiyo senetlerine özgü haciz",cyQcgylMpaCKgDBtdyIm,icra_iflas,2IWLqdH9uxvfBdzH7pm7,easy,"İcra ve İflas Kanunu'na göre, kambiyo senetlerine özgü haciz yoluyla takipte borçlunun ödeme emrine itiraz süresi hangi maddede düzenlenmiştir?"
"İcra ve İflas Kanunu'na göre, kambiyo senetlerine özgü haciz",gNOQeio8AKrKtwMjUfb7,icra_iflas,"JSWNgrEAYAH9QbhfMpMJ,ApYg8dbvBNexG71V4NWN",medium,"İcra ve İflas Kanunu'na göre, kambiyo senetlerine özgü haciz yoluyla takipte borçlu, ödeme emrindeki imza kendisine ait olmadığı iddiasında ise, bunu ödeme emrinin tebliğinden itibaren kaç gün içinde icra mahkemesine bildirmek zorundadır?"
"İcra ve İflas Kanunu'na göre, kira bedelinin ödenmemesi nede",3Lf3WVNuIiQGZlfN1nGf,icra_iflas,"JSWNgrEAYAH9QbhfMpMJ,ApYg8dbvBNexG71V4NWN",medium,"İcra ve İflas Kanunu'na göre, kira bedelinin ödenmemesi nedeniyle kiralanan taşınmazın tahliyesi takibinde, borçlu kiracının ödeme emrine itiraz süresi kaç gündür?"
"İcra ve İflas Kanunu'na göre, kira bedelinin ödenmemesi nede",Qmca0MFcSNlhFJA0Yk46,icra_iflas,J5pOhq2yXPHMM3xHRZFG,easy,"İcra ve İflas Kanunu'na göre, kira bedelinin ödenmemesi nedeniyle başlatılan ilamsız tahliye takibinde, ödeme emrini alan kiracının itiraz süresi kaç gündür?"
"İcra ve İflas Kanunu'na göre, rehnin paraya çevrilmesi yoluy",CBaICsnxH8jiTT69mvKV,icra_iflas,JxguOKdUFTzSJqHvzZtn,medium,"İcra ve İflas Kanunu'na göre, rehnin paraya çevrilmesi yoluyla takipte satış usulüne ilişkin olarak hangi kanun maddeleri kıyas yoluyla uygulanır?"
"İcra ve İflas Kanunu'na göre, rehnin paraya çevrilmesi yoluy",n81sKWCVrLhUvCPGfv5i,icra_iflas,JxguOKdUFTzSJqHvzZtn,easy,"İcra ve İflas Kanunu'na göre, rehnin paraya çevrilmesi yoluyla takipte taşınır ve taşınmaz rehinlerinin satış talebi süreleri arasındaki fark aşağıdakilerden hangisidir?"
"İcra ve İflas Kanunu'nun 106. maddesine göre, alacaklı veya ",NuKyzcDqwXn4izJ6sSGx,icra_iflas,pXNJVn8XqqmZCblAfxKR,easy,"İcra ve İflas Kanunu'nun 106. maddesine göre, alacaklı veya borçlu, hacizden itibaren haczolunan malın satışını ne kadar süre içinde isteyebilir?"
"İcra ve İflas Kanunu'nun 106. maddesine göre, alacaklı veya ",ataj8e5fEBmBLk9i8goy,icra_iflas,XcO4vpvKHsasMFNldRlO,easy,"İcra ve İflas Kanunu'nun 106. maddesine göre, alacaklı veya borçlu, hacizden itibaren haczolunan malın satışını isteme süresi ne kadardır?"
"İdari Yargılama Usulü Kanunu (İYUK) Madde 27'ye göre, yürütm",IOwj8fikSK5DXBrDQKEg,idari_yargilama,qIG32ZAYpZXQHLQvSUIO,easy,"İdari Yargılama Usulü Kanunu (İYUK) Madde 27'ye göre, yürütmenin durdurulması kararı verilebilmesi için hangi iki temel koşulun birlikte gerçekleşmesi aranır?"
"İdari Yargılama Usulü Kanunu (İYUK) Madde 27'ye göre, yürütm",RO9jaelx6xsYf8GtB7V9,idari_yargilama,qIG32ZAYpZXQHLQvSUIO,hard,"İdari Yargılama Usulü Kanunu (İYUK) Madde 27'ye göre, yürütmenin durdurulması istemleri hakkında verilen kararlara karşı itiraz süreci ve yetkili merci aşağıdakilerden hangisinde doğru olarak belirtilmiştir?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idare ve vergi ",8oZxt3lgP8LKyzDBLWJM,idari_yargilama,GxGsavoaIoD5kBRzTHY9,easy,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idare ve vergi mahkemelerinin nihai kararlarına karşı başvurulabilecek olağan kanun yolu aşağıdakilerden hangisidir?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idare ve vergi ",ot2vu43Ia1xHV32o3RSM,idari_yargilama,fQWgLN2NllV8cMpj0VHz,hard,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idare ve vergi mahkemelerinin kararlarına karşı başvurulabilecek kanun yolları olan 'İstinaf' ve 'Temyiz' hakkında aşağıdaki ifadelerden hangisi yanlıştır?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idari yargıda d",U2BH6DR3WOATNjEtG8YT,idari_yargilama,rpz667XvLsaXtCnuTItP,easy,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idari yargıda dilekçeler üzerinde yapılan ilk incelemede, 'idari merci tecavüzü' hangi durumu ifade eder?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idari yargıda d",ZzDRWLS7ecT0qfM4pdRA,idari_yargilama,qIG32ZAYpZXQHLQvSUIO,easy,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, idari yargıda dava açılması, kural olarak, dava konusu idari işlemin yürütülmesini kendiliğinden durdurur mu?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, ilan edilmesi g",IZvSoPc50fLpf2FRpkpN,idari_yargilama,nUz7oiYk0JSXStKyFHvn,medium,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, ilan edilmesi gereken düzenleyici işlemler hakkında dava açma süresi ne zaman başlar?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, ilan edilmesi g",R1oArqOPfy9udnMD8Rgm,idare_hukuku,VQZYOSUkQQRZp6XG2FYz,easy,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, ilan edilmesi gereken bir düzenleyici idari işleme karşı açılacak iptal davası için genel dava açma süresi ne zaman başlar?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, yürütmenin durd",Fafqrp4VboXtHwep0hvJ,idari_yargilama,qIG32ZAYpZXQHLQvSUIO,hard,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, yürütmenin durdurulması kararı verilirken idarenin savunmasının alınması esastır. Ancak hangi durumda savunma alınmaksızın da yürütmenin durdurulması kararı verilebilir?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, yürütmenin durd",fPoSxDrKV46i33zYMTro,idari_yargilama,"qIG32ZAYpZXQHLQvSUIO,C1ufrZGrc8Df4yLnJCK6",medium,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, yürütmenin durdurulması kararı verilirken, aşağıdaki kamu görevlileri hakkında tesis edilen idari işlemlerden hangisi 'uygulanmakla etkisi tükenecek olan idari işlemler' arasında sayılmaz?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, özel kanunların",cedNvm3vXFLGcoHj06Wh,idari_yargilama,"vASr8U5r0fdtJ2zTYaCh,C1ufrZGrc8Df4yLnJCK6",medium,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, özel kanunlarında ayrı süre gösterilmeyen hallerde, vergi mahkemelerinde dava açma süresi kaç gündür?"
"İdari Yargılama Usulü Kanunu'na (İYUK) göre, özel kanunların",y1ScXTYboF3g4bv4fITV,idari_yargilama,nUz7oiYk0JSXStKyFHvn,easy,"İdari Yargılama Usulü Kanunu'na (İYUK) göre, özel kanunlarında ayrı süre gösterilmeyen hâllerde, Danıştay, idare mahkemeleri ve vergi mahkemelerinde dava açma süreleri sırasıyla aşağıdakilerden hangisinde doğru verilmiştir?"
"İdari Yargılama Usulü Kanunu'na göre, Danıştay, bölge idare ",8869BzZF8ZRf1fdc3BVC,idari_yargilama,e9Xc8gqwsqTa7zDttAVv,medium,"İdari Yargılama Usulü Kanunu'na göre, Danıştay, bölge idare mahkemeleri ile idare ve vergi mahkemelerinin dosyaların incelenmesi aşamasındaki yetkileriyle ilgili olarak aşağıdakilerden hangisi doğrudur?"
"İdari Yargılama Usulü Kanunu'na göre, Danıştay, bölge idare ",BqZQQejrD6965DmGcQhc,idari_yargilama,C1ufrZGrc8Df4yLnJCK6,easy,"İdari Yargılama Usulü Kanunu'na göre, Danıştay, bölge idare mahkemeleri, idare ve vergi mahkemelerinin esasa ilişkin kararlarının idarece yerine getirilmesi için öngörülen azami süre kaç gündür?"
"İdari Yargılama Usulü Kanunu'na göre, genel dava açma süresi",8ji5M66HCaxIC2WOZ3ol,idari_yargilama,"vASr8U5r0fdtJ2zTYaCh,C1ufrZGrc8Df4yLnJCK6",medium,"İdari Yargılama Usulü Kanunu'na göre, genel dava açma süresi ile idari makamların sükutu üzerine dava açma süresi hakkında aşağıdaki ifadelerden hangisi doğrudur?"
"İdari Yargılama Usulü Kanunu'na göre, genel dava açma süresi",bVmpasrSVgh0R1PK5oOI,idare_hukuku,"AnLESvHTUczfEiGx2Jbe,1HWGE59uPhvsPceAjF7D",easy,"İdari Yargılama Usulü Kanunu'na göre, genel dava açma süresi Danıştay ve idare mahkemelerinde kaç gündür?"
"İdari Yargılama Usulü Kanunu'na göre, idare ve vergi mahkeme",JF3bYehbEvSwbif6ETDp,idari_yargilama,FJI0uSVSd6hI8Y9MMvsx,easy,"İdari Yargılama Usulü Kanunu'na göre, idare ve vergi mahkemelerinin kararlarına karşı, başka kanunlarda farklı bir kanun yolu öngörülmüş olsa dahi, tebliğden itibaren kaç gün içinde istinaf yoluna başvurulabilir?"
"İdari Yargılama Usulü Kanunu'na göre, idare ve vergi mahkeme",bTekx80nOnQ4m9T2HRyx,idari_yargilama,Y0DbJynzX1QUsWf0SfAl,easy,"İdari Yargılama Usulü Kanunu'na göre, idare ve vergi mahkemelerinin kararlarına karşı istinaf ve temyiz yoluna başvurma süresi, kararın tebliğinden itibaren kaç gündür?"
"İdari Yargılama Usulü Kanunu'na göre, idari eylemlerden kayn",DmGlLm7NlEMZO3IiROmH,idari_yargilama,"OT6OY8qnzo6XDoc75Hmc,aQbFodYlGwAD1rt3SMP5",medium,"İdari Yargılama Usulü Kanunu'na göre, idari eylemlerden kaynaklanan kişisel hak ihlalleri nedeniyle doğrudan tam yargı davası açmak isteyen bir ilgilinin izlemesi gereken yol ve süreler hakkında aşağıdakilerden hangisi doğrudur?"
"İdari Yargılama Usulü Kanunu'na göre, idari eylemlerden kayn",wKM0fHVX96TvQ82tPthf,idari_yargilama,aQbFodYlGwAD1rt3SMP5,easy,"İdari Yargılama Usulü Kanunu'na göre, idari eylemlerden kaynaklanan tam yargı davalarında, hakları ihlal edilenlerin idareye başvurma süresi ve eylem tarihinden itibaren en geç başvurma süresi ne kadardır?"
"İdari Yargılama Usulü Kanunu'na göre, tam yargı davalarında ",YTfGZgganNqdtzt8kFxM,idari_yargilama,"OT6OY8qnzo6XDoc75Hmc,C1ufrZGrc8Df4yLnJCK6",medium,"İdari Yargılama Usulü Kanunu'na göre, tam yargı davalarında yetkili mahkemenin belirlenmesinde aşağıdaki öncelik sıralaması dikkate alındığında, hangisi doğru bir sıralama değildir?"
"İdari Yargılama Usulü Kanunu'na göre, tam yargı davalarında ",ZjVrAcaOn6vbQNUJ9KEf,idare_hukuku,"AnLESvHTUczfEiGx2Jbe,1HWGE59uPhvsPceAjF7D",medium,"İdari Yargılama Usulü Kanunu'na göre, tam yargı davalarında dava açılmadan önce idareye başvuru süresi kaç yıldır?"
"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulmas",MhmniuWSH4FKI5IvotDq,idari_yargilama,e9Xc8gqwsqTa7zDttAVv,medium,"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulması kararı verilebilmesi için aşağıdaki şartlardan hangisinin birlikte gerçekleşmesi zorunludur?"
"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulmas",rIWnOowbnp88G2vO55ux,idari_yargilama,"qIG32ZAYpZXQHLQvSUIO,C1ufrZGrc8Df4yLnJCK6",medium,"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulması istemleri hakkında verilen kararlara karşı itiraz yoluna başvurulmasına ilişkin aşağıdaki ifadelerden hangisi doğrudur?"
"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulmas",uaOuC4WMTTfgOjtDpR0y,idare_hukuku,AnLESvHTUczfEiGx2Jbe,hard,"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulması kararı verilebilmesi için aşağıdaki şartlardan hangilerinin birlikte gerçekleşmesi gerekir?"
"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulmas",xl4P728VKqZTkwjZ7LJy,idari_yargilama,fQWgLN2NllV8cMpj0VHz,medium,"İdari Yargılama Usulü Kanunu'na göre, yürütmenin durdurulması istemli davalarda verilen kararların tebliğ edilmesi ve yazılması ile ilgili aşağıdakilerden hangisi doğrudur?"
İdari Yargılama Usulü Kanunu'nun 20/A maddesinde düzenlenen ,ezdFb0dK2LxiGL5yo2D2,idari_yargilama,C1ufrZGrc8Df4yLnJCK6,hard,İdari Yargılama Usulü Kanunu'nun 20/A maddesinde düzenlenen 'İvedi Yargılama Usulü'ne tabi davalar arasında aşağıdakilerden hangisi bulunmaz?
İdari Yargılama Usulü Kanunu'nun 20/A maddesinde düzenlenen ,jCpeaiUplGXkxRcfITiS,idari_yargilama,yDmDD7UMxGSCpJwCNlCL,medium,"İdari Yargılama Usulü Kanunu'nun 20/A maddesinde düzenlenen ivedi yargılama usulünde, dosyanın tekemmülünden itibaren kararın en geç ne kadar süre içinde verilmesi gerekmektedir?"
"İş Kanunu'na (4857 sayılı Kanun) göre, belirsiz süreli iş sö",L7VzuafM6q0zkTa5f3jv,is_hukuku,cb5pAtWjjGPmdubFEHvh,easy,"İş Kanunu'na (4857 sayılı Kanun) göre, belirsiz süreli iş sözleşmesini haklı bir neden olmaksızın ve bildirim sürelerine uymadan fesheden tarafın ödemekle yükümlü olduğu tazminat türü aşağıdakilerden hangisidir?"
"İş Kanunu'na (4857 sayılı Kanun) göre, belirsiz süreli iş sö",QTJNdVFfiRHxGZDU5BK5,is_hukuku,cglkP0iqMCfmHKnwlLcC,easy,"İş Kanunu'na (4857 sayılı Kanun) göre, belirsiz süreli iş sözleşmelerinin sona erdirilmesinde ""bildirimli fesih""in temel amacı aşağıdakilerden hangisidir?"
"İş Kanunu'na göre, işçilerin ücretlerinin ödenmemesi nedeniy",UhVOKHQuSwcUjm7GpLD1,is_hukuku,sAjxZkmBrg0kJ2MOa66e,easy,"İş Kanunu'na göre, işçilerin ücretlerinin ödenmemesi nedeniyle iş görme borcunu toplu olarak yerine getirmemesi durumu hukuken ne olarak nitelendirilir?"
"İş Kanunu'na göre, işçilerin ücretlerinin ödenmemesi nedeniy",mWRuusRC0NMkqauwhqjw,is_hukuku,sAjxZkmBrg0kJ2MOa66e,medium,"İş Kanunu'na göre, işçilerin ücretlerinin ödenmemesi nedeniyle toplu olarak iş bırakması ile yasal bir grev arasındaki işveren açısından işçi çıkarma ve işe alma yetkisi farklılıkları nelerdir?"
